insert into Refunds values ('RF000001', 'R000072', 'C000007', '27-Feb-2021', 18.00 );
insert into Refunds values ('RF000002', 'R000008', 'C000032', '27-Feb-2021', 38.00);
insert into Refunds values ('RF000003', 'R000080', 'C000090', '27-Feb-2021', 36.00 );
insert into Refunds values ('RF000004', 'R000032', 'C000077', '27-Feb-2021', 29.00);
insert into Refunds values ('RF000005', 'R000067', 'C000026', '27-Feb-2021', 21.00);
insert into Refunds values ('RF000006', 'R000015', 'C000040', '27-Feb-2021', 21.00);
insert into Refunds values ('RF000007', 'R000086', 'C000085', '27-Feb-2021', 35.00);
insert into Refunds values ('RF000008', 'R000085', 'C000056', '27-Feb-2021', 35.00);
insert into Refunds values ('RF000009', 'R000012', 'C000045', '27-Feb-2021', 37.00);
insert into Refunds values ('RF000010', 'R000002', 'C000078', '27-Feb-2021', 20.00);
insert into Refunds values ('RF000011', 'R000062', 'C000053', '27-Feb-2021', 30.00);
insert into Refunds values ('RF000012', 'R000075', 'C000043', '27-Feb-2021', 30.00);
insert into Refunds values ('RF000013', 'R000066', 'C000082', '27-Feb-2021', 36.00);
insert into Refunds values ('RF000014', 'R000016', 'C000002', '27-Feb-2021', 39.00);
insert into Refunds values ('RF000015', 'R000078', 'C000014', '27-Feb-2021', 39.00);
insert into Refunds values ('RF000016', 'R000001', 'C000016', '27-Feb-2021', 34.00);
insert into Refunds values ('RF000017', 'R000098', 'C000031', '27-Feb-2021', 40.00);
insert into Refunds values ('RF000018', 'R000021', 'C000062', '27-Feb-2021', 32.00);
insert into Refunds values ('RF000019', 'R000092', 'C000034', '27-Feb-2021', 24.00);
insert into Refunds values ('RF000020', 'R000035', 'C000046', '27-Feb-2021', 31.00);
insert into Refunds values ('RF000021', 'R000181', 'C000018', '28-Feb-2021', 16.00);
insert into Refunds values ('RF000022', 'R000166', 'C000045', '28-Feb-2021', 27.00);
insert into Refunds values ('RF000023', 'R000124', 'C000098', '28-Feb-2021', 20.00);
insert into Refunds values ('RF000024', 'R000177', 'C000099', '28-Feb-2021', 34.00);
insert into Refunds values ('RF000025', 'R000105', 'C000095', '28-Feb-2021', 37.00);
insert into Refunds values ('RF000026', 'R000171', 'C000078', '28-Feb-2021', 30.00);
insert into Refunds values ('RF000027', 'R000182', 'C000063', '28-Feb-2021', 29.00);
insert into Refunds values ('RF000028', 'R000118', 'C000042', '28-Feb-2021', 31.00);
insert into Refunds values ('RF000029', 'R000147', 'C000043', '28-Feb-2021', 21.00);
insert into Refunds values ('RF000030', 'R000190', 'C000069', '28-Feb-2021', 19.00);
insert into Refunds values ('RF000031', 'R000186', 'C000070', '28-Feb-2021', 19.00);
insert into Refunds values ('RF000032', 'R000113', 'C000004', '28-Feb-2021', 19.00);
insert into Refunds values ('RF000033', 'R000131', 'C000003', '28-Feb-2021', 18.00);
insert into Refunds values ('RF000034', 'R000180', 'C000099', '28-Feb-2021', 39.00);
insert into Refunds values ('RF000035', 'R000150', 'C000097', '28-Feb-2021', 26.00);
insert into Refunds values ('RF000036', 'R000193', 'C000024', '28-Feb-2021', 38.00);
insert into Refunds values ('RF000037', 'R000184', 'C000100', '28-Feb-2021', 38.00);
insert into Refunds values ('RF000038', 'R000148', 'C000048', '28-Feb-2021', 39.00);
insert into Refunds values ('RF000039', 'R000200', 'C000025', '28-Feb-2021', 11.00);
insert into Refunds values ('RF000040', 'R000102', 'C000059', '28-Feb-2021', 20.00);
insert into Refunds values ('RF000041', 'R000212', 'C000076', '01-Mar-2021', 14.00);
insert into Refunds values ('RF000042', 'R000280', 'C000039', '01-Mar-2021', 36.00);
insert into Refunds values ('RF000043', 'R000276', 'C000002', '01-Mar-2021', 18.00);
insert into Refunds values ('RF000044', 'R000219', 'C000060', '01-Mar-2021', 23.00);
insert into Refunds values ('RF000045', 'R000257', 'C000036', '01-Mar-2021', 19.00);
insert into Refunds values ('RF000046', 'R000273', 'C000075', '01-Mar-2021', 17.00);
insert into Refunds values ('RF000047', 'R000284', 'C000047', '01-Mar-2021', 12.00);
insert into Refunds values ('RF000048', 'R000206', 'C000041', '01-Mar-2021', 33.00);
insert into Refunds values ('RF000049', 'R000229', 'C000001', '01-Mar-2021', 36.00);
insert into Refunds values ('RF000050', 'R000262', 'C000021', '01-Mar-2021', 10.00);
insert into Refunds values ('RF000051', 'R000269', 'C000064', '01-Mar-2021', 13.00);
insert into Refunds values ('RF000052', 'R000211', 'C000071', '01-Mar-2021', 16.00);
insert into Refunds values ('RF000053', 'R000235', 'C000049', '01-Mar-2021', 39.00);
insert into Refunds values ('RF000054', 'R000248', 'C000048', '01-Mar-2021', 14.00);
insert into Refunds values ('RF000055', 'R000300', 'C000082', '01-Mar-2021', 18.00);
insert into Refunds values ('RF000056', 'R000226', 'C000032', '01-Mar-2021', 28.00);
insert into Refunds values ('RF000057', 'R000258', 'C000028', '01-Mar-2021', 15.00);
insert into Refunds values ('RF000058', 'R000253', 'C000097', '01-Mar-2021', 25.00);
insert into Refunds values ('RF000059', 'R000279', 'C000050', '01-Mar-2021', 29.00);
insert into Refunds values ('RF000060', 'R000277', 'C000034', '01-Mar-2021', 18.00);
insert into Refunds values ('RF000061', 'R000310', 'C000091', '02-Mar-2021', 28.00);
insert into Refunds values ('RF000062', 'R000342', 'C000016', '02-Mar-2021', 39.00);
insert into Refunds values ('RF000063', 'R000379', 'C000007', '02-Mar-2021', 25.00);
insert into Refunds values ('RF000064', 'R000302', 'C000067', '02-Mar-2021', 40.00);
insert into Refunds values ('RF000065', 'R000367', 'C000005', '02-Mar-2021', 25.00);
insert into Refunds values ('RF000066', 'R000326', 'C000020', '02-Mar-2021', 37.00);
insert into Refunds values ('RF000067', 'R000344', 'C000044', '02-Mar-2021', 37.00);
insert into Refunds values ('RF000068', 'R000336', 'C000010', '02-Mar-2021', 14.00);
insert into Refunds values ('RF000069', 'R000365', 'C000084', '02-Mar-2021', 24.00);
insert into Refunds values ('RF000070', 'R000303', 'C000015', '02-Mar-2021', 23.00);
insert into Refunds values ('RF000071', 'R000374', 'C000064', '02-Mar-2021', 35.00);
insert into Refunds values ('RF000072', 'R000308', 'C000034', '02-Mar-2021', 23.00);
insert into Refunds values ('RF000073', 'R000343', 'C000079', '02-Mar-2021', 18.00);
insert into Refunds values ('RF000074', 'R000348', 'C000046', '02-Mar-2021', 13.00);
insert into Refunds values ('RF000075', 'R000349', 'C000067', '02-Mar-2021', 11.00);
insert into Refunds values ('RF000076', 'R000366', 'C000031', '02-Mar-2021', 19.00);
insert into Refunds values ('RF000077', 'R000323', 'C000094', '02-Mar-2021', 22.00);
insert into Refunds values ('RF000078', 'R000333', 'C000094', '02-Mar-2021', 36.00);
insert into Refunds values ('RF000079', 'R000311', 'C000075', '02-Mar-2021', 39.00);
insert into Refunds values ('RF000080', 'R000391', 'C000099', '02-Mar-2021', 26.00);
insert into Refunds values ('RF000081', 'R000445', 'C000037', '03-Mar-2021', 12.00);
insert into Refunds values ('RF000082', 'R000419', 'C000028', '03-Mar-2021', 30.00);
insert into Refunds values ('RF000083', 'R000418', 'C000082', '03-Mar-2021', 23.00);
insert into Refunds values ('RF000084', 'R000408', 'C000081', '03-Mar-2021', 36.00);
insert into Refunds values ('RF000085', 'R000495', 'C000042', '03-Mar-2021', 15.00);
insert into Refunds values ('RF000086', 'R000407', 'C000078', '03-Mar-2021', 18.00);
insert into Refunds values ('RF000087', 'R000479', 'C000018', '03-Mar-2021', 23.00);
insert into Refunds values ('RF00008s'8, 'R000411', 'C000023', '03-Mar-2021', 34.00);
insert into Refunds values ('RF000089', 'R000437', 'C000031', '03-Mar-2021', 25.00);
insert into Refunds values ('RF000090', 'R000500', 'C000056', '03-Mar-2021', 21.00);
insert into Refunds values ('RF000091', 'R000438', 'C000041', '03-Mar-2021', 15.00);
insert into Refunds values ('RF000092', 'R000447', 'C000084', '03-Mar-2021', 31.00);
insert into Refunds values ('RF000093', 'R000401', 'C000064', '03-Mar-2021', 31.00);
insert into Refunds values ('RF000094', 'R000402', 'C000068', '03-Mar-2021', 19.00);
insert into Refunds values ('RF000095', 'R000487', 'C000068', '03-Mar-2021', 13.00);
insert into Refunds values ('RF000096', 'R000446', 'C000083', '03-Mar-2021', 18.00);
