insert into Payments values ('P000001', 'R000001', 'Online', 34.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000002', 'R000002', 'Cash', 20.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000003', 'R000003', 'Online', 26.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000004', 'R000004', 'Online', 10.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000005', 'R000005', 'Cash', 31.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000006', 'R000006', 'Cash', 32.00, 'Cancelled', '27-Feb-2021');
insert into Payments values ('P000007', 'R000007', 'Cash', 11.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000008', 'R000008', 'Online', 38.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000009', 'R000009', 'Online', 15.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000010', 'R000010', 'Online', 13.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000011', 'R000011', 'Cash', 18.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000012', 'R000012', 'Online', 37.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000013', 'R000013', 'Online', 37.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000014', 'R000014', 'Online', 16.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000015', 'R000015', 'Online', 21.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000016', 'R000016', 'Cash', 39.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000017', 'R000017', 'Cash', 26.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000018', 'R000018', 'Online', 17.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000019', 'R000019', 'Cash', 33.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000020', 'R000020', 'Cash', 20.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000021', 'R000021', 'Cash', 32.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000022', 'R000022', 'Online', 37.00, 'Cancelled', '27-Feb-2021');
insert into Payments values ('P000023', 'R000023', 'Online', 36.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000024', 'R000024', 'Cash', 15.00, 'Cancelled', '27-Feb-2021');
insert into Payments values ('P000025', 'R000025', 'Cash', 26.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000026', 'R000026', 'Online', 23.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000027', 'R000027', 'Cash', 15.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000028', 'R000028', 'Cash', 39.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000029', 'R000029', 'Cash', 29.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000030', 'R000030', 'Online', 32.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000031', 'R000031', 'Online', 24.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000032', 'R000032', 'Cash', 29.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000033', 'R000033', 'Online', 11.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000034', 'R000034', 'Online', 21.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000035', 'R000035', 'Cash', 31.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000036', 'R000036', 'Online', 33.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000037', 'R000037', 'Online', 38.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000038', 'R000038', 'Online', 16.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000039', 'R000039', 'Online', 29.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000040', 'R000040', 'Cash', 28.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000041', 'R000041', 'Online', 25.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000042', 'R000042', 'Online', 20.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000043', 'R000043', 'Online', 13.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000044', 'R000044', 'Online', 10.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000045', 'R000045', 'Cash', 29.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000046', 'R000046', 'Cash', 17.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000047', 'R000047', 'Cash', 31.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000048', 'R000048', 'Online', 14.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000049', 'R000049', 'Online', 20.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000050', 'R000050', 'Online', 25.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000051', 'R000051', 'Cash', 19.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000052', 'R000052', 'Cash', 30.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000053', 'R000053', 'Cash', 34.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000054', 'R000054', 'Online', 19.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000055', 'R000055', 'Online', 38.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000056', 'R000056', 'Cash', 10.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000057', 'R000057', 'Online', 18.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000058', 'R000058', 'Online', 14.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000059', 'R000059', 'Online', 39.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000060', 'R000060', 'Cash', 12.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000061', 'R000061', 'Online', 11.00, 'Completed', '27-Feb-2021');
insert into Payments values ('P000062', 'R000062', 'Cash', 30.00, 'Completed', '27-Feb-2021');
